6.812208e-01,8.617099e-01,7.659119e-01,8.188930e-01,1.281682e-01,7.694562e-01,5.649787e-01,5.218006e-03,9.063239e-01,1.328058e-01,4.743354e-02,5.634391e-01,2.439998e-01,3.869896e-01,6.974335e-01,2.560600e-02
9.349257e-01,4.693317e-03,9.512430e-01,1.969898e-01,9.337517e-01,4.534894e-01,9.173709e-01,1.906001e-02,9.905746e-01,8.304441e-01,8.909128e-01,1.233675e-01,7.311165e-01,3.150236e-01,4.474194e-01,3.412072e-01
2.793946e-01,3.967554e-01,4.774295e-01,3.967121e-01,3.625486e-01,9.693323e-01,3.727507e-01,5.559070e-01,1.446508e-01,2.225794e-01,5.772490e-01,9.085003e-01,9.742177e-01,6.119536e-01,4.020739e-01,8.990494e-02
8.205375e-01,4.332788e-01,9.198011e-01,5.345795e-01,2.602872e-01,1.012490e-01,6.698617e-01,4.883362e-01,7.396697e-01,8.408857e-01,1.055905e-01,9.779719e-01,2.083919e-01,2.505498e-02,1.070666e-03,6.149611e-01
9.746548e-03,1.080145e-01,6.736846e-01,4.051401e-02,3.796171e-01,9.089273e-01,6.469541e-01,2.525631e-01,6.138340e-01,1.883757e-02,4.376087e-01,2.449727e-01,1.563647e-01,6.324365e-01,6.387216e-01,4.928278e-02
4.284653e-01,1.119381e-01,4.939451e-01,2.499452e-01,8.731626e-01,5.317103e-01,1.149207e-01,5.282490e-01,2.108470e-01,4.196912e-02,7.704128e-01,5.405466e-01,5.139431e-01,9.332664e-01,5.375312e-01,4.761099e-01
1.833952e-01,4.775572e-01,5.065710e-02,7.071670e-01,4.116265e-01,9.694908e-01,8.810430e-02,2.439300e-01,1.610906e-02,4.633303e-01,6.077382e-01,3.645624e-03,8.521345e-01,1.156732e-01,5.698260e-02,4.933487e-01
1.657307e-01,6.316217e-01,8.462365e-01,1.886131e-01,1.831436e-01,2.803429e-01,2.176610e-01,8.582949e-01,9.929014e-01,8.088764e-01,8.114666e-01,2.833982e-02,3.989116e-01,3.278205e-01,5.756780e-01,6.639306e-02
6.793826e-01,9.606675e-01,6.863636e-01,8.179975e-01,4.917939e-01,1.594450e-01,3.182559e-01,6.470794e-02,8.982276e-01,7.168915e-01,9.932721e-01,4.270161e-01,7.514294e-01,3.881201e-01,6.634079e-01,3.640875e-01
9.107810e-03,8.103251e-01,2.790188e-01,9.108920e-01,6.729979e-01,4.766327e-01,8.252869e-01,2.256006e-01,9.714828e-01,8.587843e-01,7.257125e-01,6.989767e-01,7.929673e-01,8.133764e-01,7.442359e-01,3.056626e-01
3.258530e-01,6.339080e-01,8.194643e-01,4.333016e-01,8.509077e-01,1.503096e-01,5.112093e-01,5.010582e-01,3.339924e-01,6.051031e-01,6.795323e-01,5.169417e-01,8.214662e-01,8.125452e-01,3.486359e-01,1.964835e-01
3.878184e-01,3.497263e-01,9.559654e-01,5.711295e-01,8.740174e-02,4.748570e-01,6.940604e-01,2.841523e-01,4.469080e-01,8.797320e-01,5.482876e-01,4.517554e-01,2.376914e-01,8.836921e-01,3.632603e-01,9.224726e-01
7.371699e-01,7.714470e-01,1.597925e-02,4.317048e-01,2.919861e-01,4.196592e-02,6.763324e-01,9.040975e-01,5.229320e-01,4.626429e-01,8.625478e-01,7.915835e-01,3.184229e-01,6.122718e-01,1.485160e-01,9.750209e-01
7.081243e-01,5.924441e-02,5.934907e-01,7.260969e-01,3.729510e-01,5.897813e-01,4.300768e-01,8.945380e-01,2.370951e-01,5.569215e-01,9.777769e-01,1.754426e-01,6.395712e-01,2.907880e-01,2.493506e-01,3.143381e-01
4.596560e-01,1.792294e-01,5.001202e-01,8.919303e-01,8.392678e-02,3.230889e-01,4.604759e-01,4.633743e-01,8.888235e-01,9.305590e-01,1.423485e-02,5.287559e-01,8.251954e-01,1.232001e-03,6.669299e-02,9.664762e-01
3.077749e-01,9.215151e-01,2.819988e-01,9.737357e-01,8.300165e-02,8.349097e-01,2.343430e-01,8.421257e-01,2.740455e-01,4.182923e-01,6.410119e-01,8.514246e-01,3.048857e-01,8.702424e-01,8.957314e-01,8.474495e-01
2.306441e-01,8.458833e-03,2.237246e-01,6.357908e-01,4.056802e-01,1.992464e-01,5.388324e-01,6.270688e-01,8.431649e-02,3.461571e-01,6.222568e-01,9.158364e-01,3.829167e-01,2.690316e-01,2.439275e-02,4.545557e-01
4.118923e-01,9.746488e-01,6.031636e-01,9.690795e-01,8.344399e-01,2.536059e-01,5.685131e-01,4.881940e-01,9.256517e-01,1.034345e-02,1.828375e-01,5.397374e-01,7.093034e-01,1.339114e-01,7.198851e-01,9.128876e-01
2.662557e-01,9.400798e-01,4.478205e-01,3.194909e-01,7.076563e-01,5.350505e-01,3.480735e-02,2.008395e-01,7.827309e-01,8.344820e-01,8.458477e-01,2.878952e-01,7.776526e-01,2.300454e-01,1.940435e-01,6.385195e-01
4.103500e-01,6.877756e-01,2.223009e-01,8.150971e-01,3.772110e-01,4.986127e-01,1.063857e-01,5.580292e-01,9.953378e-01,4.805773e-01,6.267745e-01,7.562147e-01,8.963354e-01,7.828251e-02,8.645306e-02,2.791808e-02
6.289332e-01,1.552671e-01,5.384713e-01,4.322650e-01,7.831530e-01,4.402034e-01,3.087919e-01,1.274184e-01,9.355564e-01,8.024045e-01,3.890590e-02,1.837219e-01,3.469506e-01,6.305112e-01,6.571185e-01,1.165064e-01
1.976141e-01,8.106751e-02,1.457379e-03,8.597963e-01,9.923123e-02,4.864089e-01,5.753700e-01,4.351625e-01,9.137459e-01,8.265019e-01,4.468008e-01,6.588042e-01,4.790833e-01,3.608399e-01,3.753189e-01,3.538631e-01
7.323142e-02,9.035234e-02,5.687981e-01,9.439807e-01,2.699518e-01,7.013910e-01,5.551041e-02,5.241837e-01,5.778354e-01,3.184875e-01,1.803861e-02,8.167021e-01,2.392435e-03,1.313138e-01,6.478818e-02,4.446326e-02
1.673584e-01,3.156895e-02,2.430112e-01,3.217927e-01,6.199956e-01,9.885379e-01,1.903028e-02,4.239067e-01,9.768362e-01,8.442803e-01,6.951531e-01,4.157496e-01,2.484652e-01,5.411096e-01,7.755673e-01,2.387974e-01
6.484501e-01,2.622555e-01,5.665144e-01,8.228834e-01,7.584545e-01,1.212757e-01,2.697064e-02,5.250544e-01,5.532142e-01,7.376216e-01,6.503284e-01,6.994420e-01,3.445928e-01,3.920588e-01,5.727126e-01,6.119550e-01
7.618430e-01,3.197399e-01,3.472299e-02,4.725112e-02,7.859430e-01,3.812377e-01,4.248300e-01,4.405158e-01,6.117333e-01,4.896935e-01,3.410222e-01,2.027253e-01,5.917572e-02,1.236003e-01,7.123844e-01,3.992808e-01
1.290793e-01,9.072369e-01,6.154787e-01,4.050424e-01,1.889426e-01,1.308070e-01,6.730097e-01,8.260631e-01,5.716223e-01,2.915762e-01,6.363237e-01,5.040509e-01,5.150468e-01,5.674451e-01,4.558807e-01,3.379316e-01
2.023499e-01,4.892640e-01,9.114797e-01,3.868299e-01,9.726878e-01,2.848002e-01,4.552229e-01,1.134331e-01,8.857805e-01,3.742833e-01,7.092069e-01,3.269024e-01,2.390614e-01,6.490896e-01,8.089345e-01,9.917310e-01
5.077638e-01,7.311329e-01,2.160497e-01,2.598230e-01,2.966258e-01,1.500503e-01,9.362187e-01,6.527195e-01,3.256319e-01,8.266779e-01,1.726251e-01,9.148000e-01,6.538356e-01,6.603589e-01,7.542233e-02,7.506273e-01
8.165027e-01,1.161284e-01,1.907033e-02,7.846976e-01,9.478537e-01,2.871214e-01,4.283873e-01,3.660548e-01,7.754058e-01,7.479864e-01,4.149567e-02,7.582707e-01,5.794341e-01,5.810782e-01,4.959262e-01,5.819561e-01
8.612685e-01,7.335783e-01,7.103481e-01,7.910638e-01,4.926376e-02,9.627136e-01,3.746383e-02,2.258803e-01,3.936594e-01,4.962976e-02,2.040861e-01,3.619322e-01,1.631247e-01,7.327428e-01,7.603143e-01,4.433381e-01
5.075405e-01,4.603575e-01,8.114527e-01,7.143100e-01,2.441694e-01,5.650087e-01,4.684206e-01,4.003683e-01,9.328207e-01,1.920553e-01,8.800800e-01,3.347759e-01,9.155926e-01,3.984981e-01,1.486054e-01,7.486581e-01
7.733155e-01,6.800983e-02,9.644075e-01,3.844233e-01,7.341328e-01,4.946185e-01,8.429140e-01,1.486017e-01,3.603201e-01,4.190265e-01,1.223465e-01,1.600747e-01,5.257282e-01,6.169694e-01,5.009801e-01,1.397697e-01
4.171895e-01,8.390804e-01,4.895596e-01,2.682347e-01,6.900492e-01,9.159649e-01,9.891862e-01,3.459170e-01,3.407998e-01,7.474978e-01,4.502337e-01,3.855547e-01,1.663705e-01,5.380874e-01,7.314093e-01,6.801763e-01
2.454836e-01,3.273847e-01,8.671442e-01,7.670567e-01,8.534536e-01,1.729324e-01,7.348316e-01,2.413739e-01,3.576266e-01,6.722846e-01,6.541787e-01,5.367471e-01,6.720542e-01,2.448978e-01,6.838913e-01,9.501925e-01
6.058280e-02,3.487570e-02,3.484760e-01,4.806097e-01,4.585579e-03,1.778196e-01,6.492245e-01,8.178352e-01,7.646887e-01,4.036644e-01,5.951312e-01,8.010224e-02,5.793313e-01,3.047689e-01,3.120838e-01,7.566892e-01
9.248234e-01,7.502289e-01,4.054144e-01,6.559228e-01,5.048297e-01,8.096172e-01,8.666441e-01,4.926798e-02,5.439420e-02,9.328052e-01,1.249821e-01,1.532583e-01,8.822815e-01,2.087888e-01,1.664482e-01,8.534171e-01
8.522305e-01,4.056198e-01,9.615291e-01,1.510324e-01,2.094787e-02,3.976423e-01,9.864605e-01,8.366198e-02,3.107197e-02,5.187341e-01,8.028203e-01,6.357869e-01,6.367177e-01,1.350050e-01,2.762444e-01,8.175176e-01
7.052636e-01,1.248978e-01,3.847336e-01,8.095765e-01,8.946960e-01,8.784516e-01,9.854892e-01,2.686302e-01,1.183774e-02,3.262950e-01,6.588253e-01,4.338741e-02,4.354075e-01,7.245156e-01,3.293241e-01,8.183336e-01
4.975281e-01,7.659708e-01,4.396059e-01,1.522851e-01,7.016702e-01,3.278900e-01,6.775371e-01,4.976014e-01,1.345227e-01,7.444433e-01,8.351882e-02,5.067971e-01,3.100806e-02,8.288181e-01,5.727156e-01,7.696888e-01
5.243825e-01,3.805534e-01,1.497760e-02,5.495017e-01,6.063793e-01,5.799741e-01,1.666107e-01,4.295728e-01,7.161203e-01,5.249438e-01,6.125145e-01,4.992152e-01,2.203896e-01,8.097680e-02,3.302531e-01,9.793281e-01
4.444426e-01,9.233005e-01,7.971959e-01,8.985165e-01,7.602065e-01,1.400531e-01,8.617392e-01,6.235348e-02,7.028903e-02,2.134571e-01,4.028343e-01,8.044878e-01,9.114144e-02,1.177441e-01,1.146593e-01,1.769648e-01
1.017439e-01,1.043285e-02,1.409823e-02,2.049729e-01,2.341971e-01,8.151494e-01,2.272207e-01,7.682217e-01,1.668393e-01,2.168183e-01,9.932159e-01,9.726176e-01,3.778540e-01,8.832755e-01,3.440026e-01,5.675330e-01
1.902219e-01,3.466414e-01,3.519798e-01,8.850253e-01,1.520460e-01,7.340075e-01,2.948414e-01,2.965873e-01,2.134551e-01,1.389732e-01,6.091333e-01,9.138656e-01,8.777301e-01,8.540240e-02,8.392366e-01,4.946132e-01
2.566481e-01,6.408862e-01,3.897041e-01,9.011661e-01,8.325395e-01,2.528492e-02,1.244949e-01,7.464841e-01,8.971882e-01,9.332436e-01,2.125032e-01,5.293215e-01,7.721747e-01,8.348732e-01,3.702652e-01,1.596108e-01
7.097819e-01,2.590883e-01,1.701491e-01,7.411465e-01,3.719678e-01,5.412946e-01,4.504083e-01,7.683064e-01,7.623595e-01,8.202487e-01,8.447920e-01,4.177106e-01,7.403569e-02,9.603344e-02,7.098860e-01,4.896690e-01
2.325632e-02,6.783294e-01,1.567283e-01,9.371574e-01,7.571292e-01,5.591382e-01,4.330406e-01,8.080639e-01,3.000534e-01,2.067644e-01,7.350409e-01,4.289724e-01,4.803804e-01,6.583967e-01,5.817814e-01,6.227887e-01
6.354087e-01,6.813133e-01,6.917492e-01,2.127096e-01,6.474888e-01,7.056905e-01,2.667715e-01,5.172699e-01,9.199356e-01,8.683350e-01,8.144616e-01,1.972915e-01,7.139844e-01,3.425766e-01,4.913737e-01,2.976917e-01
1.932207e-01,1.071569e-01,4.026671e-01,7.719153e-01,5.002203e-01,7.690225e-01,8.843486e-01,2.402089e-01,8.700341e-01,8.453801e-01,4.468585e-01,1.987217e-01,4.227069e-01,6.147733e-01,7.915158e-01,2.809367e-01
5.797233e-01,7.834732e-01,5.506325e-01,3.687710e-01,6.881664e-01,4.534719e-01,3.458190e-01,1.734454e-01,2.006272e-02,7.693645e-01,6.311772e-01,9.224151e-01,5.113636e-03,9.255625e-01,2.577070e-01,1.660520e-01
4.944363e-01,1.230300e-01,1.517924e-01,1.416139e-01,4.768691e-01,8.538472e-01,1.497782e-01,5.780590e-01,8.170221e-01,6.061990e-01,9.109791e-01,1.645568e-02,3.414541e-01,3.481553e-01,4.862471e-03,7.863538e-01
6.720059e-01,8.602988e-01,2.228714e-01,1.067908e-01,8.774962e-01,4.843028e-01,2.929655e-01,4.291828e-01,8.832978e-01,1.339854e-01,2.338625e-03,1.477005e-01,4.200065e-02,4.261029e-01,2.104371e-01,9.713427e-02
2.664961e-02,1.340162e-01,9.254786e-01,5.513847e-01,8.834507e-01,1.378949e-02,9.177257e-01,9.812294e-01,4.237144e-02,6.059331e-01,2.418181e-01,1.633710e-01,1.673698e-01,6.163660e-01,5.607024e-01,2.045637e-02
8.379628e-02,9.395699e-01,6.560400e-01,4.725005e-01,5.474943e-01,9.352972e-01,7.154739e-01,5.572870e-01,1.689316e-01,8.683111e-01,5.510120e-01,5.805781e-01,6.852318e-01,9.189112e-01,5.183927e-01,7.287241e-01
6.453707e-02,1.824204e-01,9.436904e-01,6.116963e-01,5.778820e-01,7.133530e-01,6.156357e-01,6.817595e-01,5.430507e-01,5.441014e-01,9.653535e-01,6.778119e-03,5.211882e-01,6.586026e-01,3.125705e-01,8.235403e-01
4.147159e-02,7.899320e-01,5.278256e-01,9.051551e-01,7.928583e-01,2.064389e-01,4.015470e-01,4.911278e-01,2.006936e-01,6.545683e-01,5.563815e-01,2.088039e-01,3.120485e-01,6.036397e-01,5.687464e-01,2.152480e-01
4.503593e-01,9.116599e-01,7.316684e-01,8.948811e-01,7.046356e-01,6.759779e-01,9.249494e-01,9.225890e-01,6.597593e-01,1.307874e-01,4.660306e-01,6.499451e-01,6.695816e-01,3.029215e-01,6.900969e-01,6.499746e-01
6.324419e-02,4.342669e-01,3.902670e-01,4.749226e-01,5.984979e-01,4.156174e-01,2.155835e-01,1.817041e-01,5.928728e-01,4.542873e-01,8.092268e-01,4.878983e-01,6.315025e-01,8.670295e-01,4.096803e-01,1.219737e-02
4.095803e-01,3.937298e-01,3.944740e-01,5.845684e-01,7.571437e-01,6.749040e-01,9.994510e-01,8.379487e-01,4.486522e-01,7.696125e-01,4.903034e-01,9.862947e-01,7.755144e-01,6.566372e-01,4.242834e-01,4.467679e-01
5.398073e-01,5.273245e-01,4.633932e-01,7.152491e-01,4.545977e-01,1.714316e-01,8.766781e-01,9.734878e-01,4.375334e-01,4.240678e-01,9.958037e-01,2.303849e-01,4.801502e-01,1.560265e-01,9.533622e-01,5.838436e-01
5.653880e-01,8.262052e-01,4.013593e-01,6.390592e-01,9.118879e-02,4.089556e-01,9.959150e-01,6.748482e-01,7.916769e-01,7.735983e-01,4.140034e-01,4.000587e-01,3.626894e-01,8.315091e-01,5.126206e-01,8.073788e-01
2.455566e-02,7.584722e-01,7.010224e-01,8.892501e-01,3.287309e-01,3.097512e-01,3.517863e-01,6.815914e-01,8.488691e-01,6.718005e-01,2.928225e-01,5.236587e-02,8.083687e-01,8.591952e-01,6.335840e-01,7.867836e-01
6.396315e-01,7.159867e-01,3.689963e-01,7.294929e-01,2.164945e-01,2.473123e-01,6.836042e-01,5.302438e-01,5.541036e-01,1.647536e-01,2.922882e-01,8.412733e-01,3.370020e-01,2.727138e-01,8.168464e-01,6.209413e-02
2.989075e-01,9.458032e-01,1.740651e-01,3.313929e-01,9.428289e-01,9.715539e-01,3.540795e-01,6.880760e-01,6.775016e-02,8.655161e-01,1.706552e-01,1.395976e-01,2.606719e-01,6.422868e-01,9.093944e-02,1.899823e-01
3.288753e-02,1.237903e-01,9.689461e-01,1.472595e-01,9.900390e-02,9.287240e-01,3.216572e-01,1.817506e-01,8.521166e-01,9.470155e-01,2.920450e-01,8.841005e-02,9.134779e-01,4.166202e-01,7.851913e-01,6.965741e-02
7.231489e-01,6.521816e-01,4.488193e-01,3.890014e-01,5.094311e-02,1.388175e-01,2.470246e-01,6.798067e-01,1.646299e-01,5.344038e-01,8.333032e-01,5.265220e-02,1.797459e-01,2.093200e-01,2.685760e-01,9.932945e-01
3.506204e-01,8.388362e-01,1.650949e-01,2.049802e-01,9.815744e-01,4.204217e-02,9.799488e-01,3.657325e-01,2.725330e-01,6.536509e-02,7.052553e-01,7.802259e-01,9.340918e-01,7.861543e-01,8.872083e-01,3.168809e-02
1.217289e-01,5.013494e-01,5.862989e-01,8.105636e-01,7.574820e-01,5.026902e-01,8.403395e-02,8.140388e-01,7.103063e-01,4.926514e-01,1.991578e-01,2.188687e-01,5.048901e-01,4.009751e-02,5.728285e-01,4.340685e-01
6.689399e-01,8.932802e-02,9.255189e-01,9.460816e-01,6.234082e-02,5.082312e-02,2.772488e-01,7.867187e-01,4.507542e-01,9.254063e-01,3.605485e-01,7.256437e-01,7.395313e-01,7.586072e-01,7.072569e-01,8.957022e-01
9.148762e-01,6.143403e-01,9.844042e-01,8.622707e-01,3.727483e-01,9.592814e-01,7.091060e-01,8.710320e-01,7.400383e-01,8.102372e-01,3.199008e-01,1.497631e-02,5.855366e-01,1.771578e-01,2.028623e-01,2.734424e-01
6.509373e-02,8.650182e-01,3.306454e-01,2.134720e-01,1.605783e-01,8.556491e-01,1.097277e-01,9.795787e-01,6.894713e-01,1.720165e-01,8.485343e-01,2.236232e-01,6.031596e-01,4.130075e-02,7.709147e-01,8.740802e-01
6.821785e-01,9.974017e-01,4.088517e-01,1.139242e-01,8.585326e-01,3.659043e-01,5.595685e-01,4.384855e-01,3.301915e-01,8.644403e-03,6.008364e-01,8.019251e-02,6.391688e-01,4.056830e-01,5.208046e-02,3.170073e-02
8.879688e-01,1.602882e-01,8.078048e-01,7.853215e-01,6.654894e-01,6.663131e-01,6.263574e-01,8.614663e-01,7.615563e-01,4.720764e-02,2.911384e-01,8.572712e-01,1.762484e-01,5.142172e-01,3.963257e-01,8.908067e-01
8.349305e-01,6.073264e-01,9.990517e-01,2.071441e-01,2.094275e-01,1.751025e-01,5.221878e-01,6.033642e-01,4.562245e-01,9.902360e-01,9.188181e-02,1.519276e-02,5.039072e-01,4.960540e-01,9.518905e-01,8.905558e-01
3.239756e-01,1.534435e-01,5.042272e-01,6.701927e-01,1.147423e-01,8.492952e-01,9.871219e-01,1.281668e-01,5.041199e-01,7.841799e-01,4.497109e-01,2.169675e-01,6.854108e-01,9.018047e-01,4.702455e-01,6.611789e-01
5.021645e-01,3.662596e-01,2.178561e-01,7.500991e-01,8.036798e-01,8.539885e-01,7.456208e-02,5.333813e-02,3.837838e-01,4.455171e-01,2.173758e-01,1.043614e-01,1.596228e-01,9.460095e-01,6.873797e-01,8.512382e-01
2.884129e-01,4.029149e-01,3.178858e-01,7.900107e-01,1.297013e-01,9.180492e-01,8.242107e-01,7.817851e-01,6.927812e-02,9.183563e-01,3.411062e-01,6.274213e-01,5.503885e-02,3.969933e-02,8.607925e-01,1.553551e-01
7.741438e-02,2.390946e-01,8.353462e-01,2.621683e-01,2.157023e-01,4.213361e-01,7.285597e-01,2.903549e-01,9.501930e-01,7.331387e-01,6.650064e-01,3.341931e-01,9.957763e-02,7.822017e-01,2.238145e-01,3.029383e-01
6.459774e-01,3.508376e-01,2.374744e-01,2.645713e-01,5.087689e-01,5.320564e-02,7.182590e-01,1.478913e-01,4.064231e-02,2.798334e-02,5.318844e-01,1.327241e-01,3.110549e-01,8.616698e-01,2.288695e-01,2.510809e-01
6.133928e-01,3.911503e-01,9.972008e-02,2.632771e-01,6.939602e-02,9.274253e-01,6.467126e-01,8.813551e-01,5.271366e-01,1.788804e-02,7.419539e-01,3.683103e-01,2.749792e-01,1.836863e-01,9.250346e-01,3.973121e-01
8.708766e-01,3.873971e-01,7.665472e-01,3.715148e-01,3.510050e-01,7.973467e-02,1.900891e-01,3.309649e-01,6.441225e-01,5.682295e-01,5.019381e-01,6.181016e-01,3.611189e-01,6.529716e-01,6.993014e-01,8.700978e-01
1.991510e-01,9.184818e-01,2.425903e-01,2.408544e-01,8.750839e-01,6.383787e-01,4.110867e-01,6.660032e-01,9.294427e-01,1.440139e-02,7.547700e-01,7.050528e-01,2.799826e-01,8.168925e-01,1.454188e-01,5.951583e-01
3.792457e-01,8.050150e-01,1.828309e-01,9.499422e-01,8.035588e-01,4.829441e-01,7.802228e-01,7.705082e-02,6.055207e-01,9.718871e-01,9.771112e-01,6.995775e-01,8.170851e-01,2.119882e-01,1.967748e-01,8.847096e-01
1.118079e-02,7.597128e-01,5.059393e-01,2.037035e-02,6.897746e-01,7.938426e-01,3.715752e-01,8.128947e-01,3.220796e-01,8.424969e-01,6.996811e-02,5.234005e-01,9.456775e-01,1.053702e-01,2.257926e-02,8.817513e-02
1.291887e-01,1.055256e-01,3.377877e-01,1.076856e-01,7.093335e-01,2.444650e-01,4.798614e-01,5.276124e-01,4.627509e-01,7.863080e-01,8.893265e-01,3.954372e-01,5.192921e-01,1.633535e-01,9.376877e-01,2.198604e-01
5.330560e-01,9.190158e-01,6.398574e-01,6.828877e-01,9.792309e-01,6.494255e-01,8.886023e-01,7.624893e-01,3.656712e-01,8.628004e-01,5.835068e-01,3.925324e-01,1.186396e-01,3.010513e-01,2.201938e-01,7.582635e-01
5.392970e-01,1.094177e-01,5.106256e-01,3.266361e-01,6.893354e-01,5.293067e-01,5.569346e-01,6.773377e-01,6.942096e-01,3.392916e-01,2.481745e-01,7.582979e-01,1.226283e-01,3.299005e-01,2.863104e-01,9.976903e-01
3.756084e-02,3.800450e-01,3.280627e-01,1.269368e-01,9.204862e-01,3.494940e-01,7.574457e-01,6.452734e-01,8.313706e-01,2.338002e-01,7.438889e-01,2.942262e-01,5.659858e-01,1.154425e-01,6.088049e-01,2.182630e-02
2.887235e-01,6.411373e-01,7.021140e-01,8.552184e-01,5.323957e-01,8.300696e-02,5.343525e-01,3.004148e-01,2.310888e-01,8.349621e-01,2.543833e-01,8.733414e-01,1.944151e-03,9.110300e-01,3.609211e-01,8.708584e-01
8.697619e-01,5.817660e-01,4.836040e-01,8.734335e-01,8.697355e-01,8.436362e-01,7.534712e-01,9.515711e-01,5.945141e-01,7.253645e-01,5.497063e-01,4.055820e-01,4.237592e-01,9.890653e-02,3.482232e-01,3.021309e-01
2.328752e-01,2.219603e-01,6.456407e-01,1.074240e-01,1.131750e-01,4.549422e-01,4.496977e-01,5.843001e-01,4.639026e-01,4.098812e-01,3.318398e-01,1.161536e-01,9.696035e-01,8.773192e-01,8.329597e-02,8.519716e-01
8.106295e-01,8.389779e-01,6.906905e-01,4.689397e-01,6.045914e-01,5.433293e-01,9.187190e-01,2.516910e-01,7.189431e-01,8.094626e-01,9.239723e-01,8.202420e-01,7.962779e-01,2.433960e-01,4.763442e-01,8.513902e-01
7.770280e-01,4.287256e-01,2.434815e-01,5.021672e-01,9.378521e-01,9.242870e-01,4.744791e-01,5.521997e-01,1.135087e-01,5.688648e-01,4.678848e-01,3.686365e-02,9.917603e-01,8.585420e-01,5.795593e-01,5.512354e-01
4.026624e-01,2.793007e-01,7.894313e-01,9.955575e-02,7.435668e-02,6.833088e-01,1.045048e-01,6.469117e-01,9.325139e-01,3.015629e-01,2.066165e-02,2.152582e-01,3.840368e-01,9.971772e-01,8.575417e-01,9.191798e-01
5.018247e-01,6.731959e-01,8.965985e-01,4.664077e-01,6.346662e-03,8.599948e-01,4.081536e-01,3.423947e-01,6.423496e-01,3.494434e-03,8.600721e-01,4.756931e-01,8.839336e-01,6.843937e-01,2.827958e-01,6.955253e-01
5.462728e-01,5.311758e-01,4.439568e-01,4.926177e-01,1.295517e-01,1.625138e-01,7.763320e-01,3.747884e-01,6.297988e-01,6.215249e-01,8.497117e-01,2.420780e-01,6.796484e-02,4.938020e-01,1.831085e-01,9.980846e-01
1.517807e-01,3.176873e-01,8.374776e-02,9.446829e-01,1.986873e-01,5.297616e-01,5.398106e-01,8.956965e-02,7.646676e-01,1.898565e-01,3.852850e-01,8.606143e-01,7.643020e-01,1.660327e-03,7.174553e-03,4.133376e-02
6.277357e-01,6.554461e-01,8.739300e-01,7.013456e-02,8.760349e-01,3.273245e-01,1.129048e-01,1.682398e-01,7.296220e-01,7.063752e-01,3.761876e-01,2.131900e-01,6.886907e-01,6.774258e-01,5.684568e-01,5.178097e-01
4.017657e-01,8.830621e-01,3.492387e-01,8.018675e-01,1.217485e-01,4.823034e-02,2.885444e-01,1.224143e-01,5.887267e-01,8.379642e-01,7.958945e-01,9.867767e-01,1.616840e-01,5.167477e-01,7.207949e-01,6.533626e-01
9.064965e-01,7.089268e-01,7.692783e-01,6.923065e-01,6.776762e-01,6.875746e-01,8.409061e-01,8.792822e-01,5.868268e-01,9.847010e-01,2.644700e-01,5.279747e-01,7.077904e-01,2.159345e-01,1.583753e-01,9.653787e-01
1.676879e-01,4.964198e-01,9.468523e-01,2.543895e-01,5.230640e-02,5.336610e-02,3.392680e-01,8.742062e-01,3.910599e-01,2.211165e-01,3.609360e-01,2.159517e-02,9.906245e-01,6.992594e-01,2.152190e-01,5.915550e-01
7.672559e-01,2.234872e-01,1.494751e-01,5.610897e-01,6.883663e-01,7.783408e-01,7.341080e-01,5.607095e-01,9.128765e-03,7.702732e-01,5.220185e-01,3.315666e-01,1.309550e-01,7.415735e-01,1.480620e-01,2.324926e-01
2.712798e-01,6.406496e-01,9.101050e-01,1.812222e-01,6.534037e-01,1.002287e-01,6.677000e-01,3.151588e-01,8.581552e-01,4.350368e-01,9.760055e-01,9.455200e-01,2.238230e-01,9.185500e-01,3.796281e-02,2.164761e-01
5.438974e-01,4.145547e-01,4.751060e-01,8.632056e-01,4.732315e-01,4.199428e-02,4.334546e-01,2.807114e-01,6.594351e-01,8.733358e-01,6.199268e-01,6.804268e-01,9.503744e-01,8.813397e-01,6.399123e-01,2.638128e-01
3.887478e-01,4.562177e-01,6.451541e-01,2.789392e-01,3.222055e-01,6.792074e-01,3.937027e-01,6.314131e-01,8.358015e-02,5.247315e-01,1.925048e-01,1.470071e-01,6.383973e-01,8.726755e-01,9.753398e-01,3.507923e-01
2.162674e-01,8.924175e-01,8.548507e-01,9.764587e-01,2.298178e-01,5.483440e-01,6.354819e-02,8.907892e-01,8.398991e-02,2.526349e-02,7.586224e-01,4.345612e-01,1.844369e-01,7.251413e-01,7.691269e-01,6.927727e-02
2.197136e-01,8.045745e-01,4.860925e-01,2.487762e-01,5.206565e-01,1.595179e-01,8.694033e-01,1.030501e-01,8.963132e-01,1.323218e-01,6.161519e-01,3.197895e-01,9.744792e-01,2.200304e-01,5.911229e-01,6.149142e-01
2.152743e-01,8.691622e-01,5.067924e-01,6.988518e-01,8.377990e-01,6.135321e-01,4.798275e-01,9.212609e-01,8.610032e-01,2.781175e-01,3.067628e-01,2.106542e-01,1.048051e-01,6.481168e-01,4.328136e-02,3.571815e-01
8.114970e-01,6.144002e-02,1.051314e-01,2.915521e-01,6.329752e-01,1.355739e-01,8.019924e-01,2.568227e-01,4.360653e-01,7.846771e-01,1.822582e-01,4.733789e-01,7.787900e-01,8.247248e-01,8.862795e-02,1.043186e-01
